1,0,0.95106,0.30902,0.80902,0.58779,0.58779,0.80902,0.30902,0.95106,6.1232e-17,1,-0.30902,0.95106,-0.58779,0.80902,-0.80902,0.58779,-0.95106,0.30902,-1,1.2246e-16
1,0,0.94808,0.30803,0.80397,0.58408,0.58231,0.8014,0.30522,0.93916,7.7318e-05,0.98441,-0.30316,0.93333,-0.57491,0.79148,-0.78887,0.5733,-0.9245,0.30053,-0.96907,0.00015223
1,0,0.94512,0.30702,0.79899,0.58034,0.57696,0.7938,0.30158,0.92738,0.00030447,0.96907,-0.29724,0.91598,-0.56215,0.77445,-0.76908,0.55936,-0.8986,0.29254,-0.9391,0.00059011
1,0,0.94218,0.30599,0.79407,0.57658,0.57173,0.78622,0.2981,0.9157,0.00067447,0.95397,-0.29126,0.89902,-0.54951,0.75791,-0.74964,0.54595,-0.87335,0.285,-0.91006,0.0012869
1,0,0.93926,0.30492,0.78923,0.5728,0.56663,0.77866,0.29478,0.90414,0.0011806,0.9391,-0.28524,0.88242,-0.53698,0.74184,-0.73057,0.53304,-0.84873,0.27789,-0.88191,0.0022174
1,0,0.93635,0.30383,0.78444,0.56899,0.56164,0.77112,0.2916,0.89268,0.0018163,0.92446,-0.27918,0.86618,-0.52459,0.72622,-0.71185,0.52061,-0.82472,0.2712,-0.85463,0.0033582
1,0,0.93347,0.30272,0.77973,0.56516,0.55677,0.76359,0.28857,0.88133,0.0025754,0.91005,-0.27309,0.85029,-0.51231,0.71105,-0.69348,0.50865,-0.80132,0.26488,-0.82819,0.0046876
1,0,0.9306,0.30158,0.77507,0.5613,0.55201,0.75609,0.28568,0.87009,0.003452,0.89587,-0.26696,0.83474,-0.50017,0.6963,-0.67545,0.49714,-0.7785,0.25893,-0.80257,0.006185
1,0,0.92775,0.30041,0.77048,0.55742,0.54736,0.74861,0.28292,0.85896,0.0044401,0.8819,-0.26082,0.81952,-0.48817,0.68196,-0.65777,0.48604,-0.75626,0.25332,-0.77773,0.0078314
1,0,0.92492,0.29922,0.76595,0.55352,0.54282,0.74115,0.2803,0.84794,0.0055342,0.86815,-0.25465,0.80463,-0.4763,0.66802,-0.64043,0.47535,-0.73458,0.24803,-0.75365,0.0096091
1,0,0.92211,0.29801,0.76148,0.54959,0.53839,0.73372,0.2778,0.83701,0.0067291,0.85461,-0.24848,0.79005,-0.46456,0.65447,-0.62342,0.46505,-0.71345,0.24305,-0.73031,0.011501
1,0,0.91932,0.29677,0.75708,0.54565,0.53406,0.7263,0.27543,0.8262,0.0080195,0.84128,-0.24229,0.77578,-0.45297,0.64129,-0.60674,0.45512,-0.69285,0.23834,-0.70768,0.013493
1,0,0.91654,0.2955,0.75273,0.54168,0.52984,0.71891,0.27318,0.81548,0.0094005,0.82815,-0.23611,0.76181,-0.44152,0.62846,-0.59039,0.44554,-0.67278,0.2339,-0.68575,0.01557
1,0,0.91378,0.29422,0.74844,0.5377,0.52571,0.71154,0.27104,0.80487,0.010867,0.81522,-0.22992,0.74814,-0.43021,0.61599,-0.57436,0.43631,-0.65321,0.22971,-0.66447,0.017719
1,0,0.91104,0.2929,0.74421,0.53369,0.52169,0.7042,0.26902,0.79436,0.012416,0.80249,-0.22374,0.73474,-0.41905,0.60385,-0.55864,0.42739,-0.63413,0.22575,-0.64384,0.019927
1,0,0.90832,0.29157,0.74004,0.52967,0.51776,0.69688,0.2671,0.78395,0.014041,0.78996,-0.21757,0.72163,-0.40803,0.59203,-0.54324,0.41879,-0.61554,0.22201,-0.62383,0.022183
1,0,0.90561,0.29021,0.73592,0.52563,0.51392,0.68958,0.26529,0.77364,0.015738,0.77761,-0.21141,0.70878,-0.39715,0.58053,-0.52814,0.41048,-0.59741,0.21847,-0.60443,0.024476
1,0,0.90293,0.28882,0.73186,0.52157,0.51017,0.68231,0.26358,0.76343,0.017505,0.76545,-0.20527,0.6962,-0.38642,0.56933,-0.51334,0.40245,-0.57975,0.21512,-0.5856,0.026798
1,0,0.90025,0.28741,0.72785,0.51749,0.50652,0.67506,0.26198,0.75331,0.019335,0.75347,-0.19915,0.68387,-0.37584,0.55842,-0.49884,0.3947,-0.56253,0.21196,-0.56734,0.029137
1,0,0.8976,0.28598,0.7239,0.51339,0.50296,0.66784,0.26046,0.74329,0.021227,0.74166,-0.19305,0.67179,-0.3654,0.54779,-0.48464,0.3872,-0.54574,0.20895,-0.54961,0.031487
1,0,0.89496,0.28452,0.72,0.50928,0.49948,0.66064,0.25904,0.73336,0.023177,0.73003,-0.18697,0.65995,-0.3551,0.53743,-0.47071,0.37995,-0.52938,0.20611,-0.53241,0.033839
1,0,0.89234,0.28304,0.71616,0.50514,0.49608,0.65347,0.25771,0.72353,0.02518,0.71858,-0.18092,0.64834,-0.34495,0.52734,-0.45707,0.37293,-0.51342,0.20341,-0.51572,0.036187
1,0,0.88974,0.28154,0.71237,0.50099,0.49277,0.64631,0.25647,0.71379,0.027233,0.70729,-0.1749,0.63697,-0.33495,0.51749,-0.44371,0.36613,-0.49787,0.20084,-0.49952,0.038524
1,0,0.88715,0.28001,0.70863,0.49683,0.48954,0.63919,0.25531,0.70413,0.029334,0.69616,-0.16891,0.62582,-0.32509,0.5079,-0.43062,0.35955,-0.4827,0.1984,-0.48378,0.040843
1,0,0.88458,0.27846,0.70494,0.49265,0.48639,0.63209,0.25424,0.69457,0.03148,0.6852,-0.16296,0.61488,-0.31537,0.49853,-0.41779,0.35317,-0.46792,0.19607,-0.46851,0.043139
1,0,0.88202,0.27689,0.7013,0.48845,0.48332,0.62501,0.25324,0.6851,0.033666,0.67439,-0.15704,0.60415,-0.3058,0.48939,-0.40523,0.34699,-0.4535,0.19385,-0.45367,0.045408
1,0,0.87949,0.27529,0.69771,0.48423,0.48032,0.61795,0.25232,0.67571,0.035891,0.66374,-0.15116,0.59363,-0.29636,0.48048,-0.39292,0.34099,-0.43944,0.19172,-0.43926,0.047645
1,0,0.87696,0.27367,0.69417,0.48,0.4774,0.61092,0.25147,0.66641,0.038152,0.65324,-0.14531,0.58331,-0.28707,0.47177,-0.38086,0.33516,-0.42573,0.18969,-0.42526,0.049845
1,0,0.87446,0.27203,0.69068,0.47576,0.47455,0.60391,0.25069,0.65719,0.040447,0.64288,-0.13951,0.57317,-0.27792,0.46327,-0.36905,0.3295,-0.41235,0.18775,-0.41166,0.052004
1,0,0.87197,0.27036,0.68723,0.47149,0.47177,0.59693,0.24999,0.64805,0.042772,0.63267,-0.13375,0.56323,-0.2689,0.45496,-0.35748,0.32401,-0.39931,0.18588,-0.39844,0.05412
1,0,0.86949,0.26867,0.68384,0.46721,0.46907,0.58997,0.24934,0.639,0.045125,0.6226,-0.12804,0.55347,-0.26003,0.44684,-0.34614,0.31866,-0.38658,0.18408,-0.38559,0.056189
1,0,0.86704,0.26695,0.68049,0.46292,0.46643,0.58303,0.24877,0.63002,0.047504,0.61266,-0.12236,0.54388,-0.25129,0.4389,-0.33504,0.31346,-0.37417,0.18234,-0.3731,0.058208
1,0,0.86459,0.26522,0.67718,0.45861,0.46386,0.57611,0.24825,0.62112,0.049908,0.60286,-0.11674,0.53447,-0.24268,0.43113,-0.32416,0.30839,-0.36206,0.18066,-0.36095,0.060175
1,0,0.86217,0.26345,0.67392,0.45428,0.46135,0.56921,0.2478,0.6123,0.052333,0.59319,-0.11116,0.52522,-0.23421,0.42354,-0.31351,0.30346,-0.35024,0.17904,-0.34914,0.062087
1,0,0.85976,0.26167,0.67071,0.44994,0.45891,0.56234,0.24741,0.60356,0.054778,0.58365,-0.10563,0.51613,-0.22587,0.41611,-0.30307,0.29865,-0.33871,0.17746,-0.33765,0.063942
1,0,0.85736,0.25986,0.66754,0.44558,0.45653,0.55549,0.24707,0.59488,0.05724,0.57423,-0.10014,0.5072,-0.21766,0.40883,-0.29285,0.29395,-0.32746,0.17592,-0.32647,0.065738
1,0,0.85498,0.25802,0.66441,0.44121,0.45422,0.54865,0.24678,0.58629,0.059719,0.56494,-0.094707,0.49842,-0.20957,0.4017,-0.28283,0.28937,-0.31648,0.17443,-0.31559,0.067475
1,0,0.85261,0.25616,0.66133,0.43681,0.45196,0.54184,0.24655,0.57776,0.062212,0.55576,-0.089322,0.48978,-0.20162,0.39471,-0.27302,0.28489,-0.30575,0.17297,-0.305,0.06915
1,0,0.85026,0.25428,0.65829,0.43241,0.44977,0.53505,0.24637,0.5693,0.064718,0.5467,-0.083986,0.48129,-0.19379,0.38787,-0.2634,0.28051,-0.29529,0.17153,-0.29469,0.070762
1,0,0.84793,0.25237,0.65529,0.42798,0.44763,0.52827,0.24624,0.5609,0.067234,0.53775,-0.078702,0.47294,-0.18609,0.38115,-0.25398,0.27623,-0.28507,0.17012,-0.28465,0.07231
1,0,0.84561,0.25044,0.65233,0.42354,0.44555,0.52152,0.24615,0.55258,0.06976,0.52891,-0.073468,0.46472,-0.17851,0.37457,-0.24475,0.27203,-0.27509,0.16874,-0.27488,0.073793
1,0,0.8433,0.24848,0.64941,0.41908,0.44352,0.51478,0.24611,0.54432,0.072294,0.52017,-0.068286,0.45663,-0.17105,0.36811,-0.23571,0.26792,-0.26535,0.16737,-0.26535,0.075211
1,0,0.84101,0.24649,0.64654,0.41461,0.44155,0.50805,0.24611,0.53612,0.074834,0.51154,-0.063156,0.44866,-0.16371,0.36176,-0.22685,0.26389,-0.25583,0.16602,-0.25608,0.076562
1,0,0.83873,0.24448,0.6437,0.41011,0.43963,0.50135,0.24616,0.52798,0.07738,0.50301,-0.058077,0.44081,-0.15648,0.35552,-0.21817,0.25993,-0.24653,0.16468,-0.24704,0.077846
1,0,0.83647,0.24245,0.6409,0.4056,0.43776,0.49466,0.24625,0.5199,0.079929,0.49458,-0.053051,0.43308,-0.14938,0.3494,-0.20966,0.25605,-0.23745,0.16334,-0.23822,0.079063
1,0,0.83422,0.24038,0.63814,0.40107,0.43594,0.48798,0.24637,0.51188,0.082482,0.48625,-0.048078,0.42546,-0.14238,0.34338,-0.20132,0.25223,-0.22858,0.16202,-0.22963,0.080213
1,0,0.83199,0.2383,0.63542,0.39652,0.43418,0.48132,0.24654,0.50391,0.085035,0.478,-0.043156,0.41795,-0.1355,0.33745,-0.19315,0.24847,-0.21991,0.16069,-0.22125,0.081294
1,0,0.82977,0.23618,0.63274,0.39195,0.43246,0.47467,0.24674,0.496,0.08759,0.46984,-0.038288,0.41055,-0.12873,0.33162,-0.18514,0.24476,-0.21143,0.15937,-0.21308,0.082307
1,0,0.82757,0.23403,0.63009,0.38736,0.43079,0.46803,0.24697,0.48815,0.090143,0.46177,-0.033472,0.40324,-0.12207,0.32588,-0.17729,0.24112,-0.20315,0.15805,-0.20511,0.083251
1,0,0.82538,0.23186,0.62749,0.38275,0.42917,0.4614,0.24724,0.48034,0.092695,0.45379,-0.028708,0.39604,-0.11552,0.32022,-0.1696,0.23752,-0.19505,0.15672,-0.19733,0.084127
1,0,0.8232,0.22966,0.62491,0.37812,0.42759,0.45478,0.24754,0.47258,0.095244,0.44588,-0.023997,0.38892,-0.10908,0.31465,-0.16205,0.23397,-0.18714,0.15539,-0.18974,0.084935
1,0,0.82104,0.22743,0.62238,0.37346,0.42606,0.44818,0.24788,0.46487,0.09779,0.43805,-0.019338,0.3819,-0.10273,0.30915,-0.15466,0.23046,-0.1794,0.15404,-0.18232,0.085674
1,0,0.81889,0.22517,0.61987,0.36879,0.42457,0.44157,0.24824,0.4572,0.10033,0.43029,-0.014732,0.37496,-0.096494,0.30373,-0.14741,0.22699,-0.17183,0.15269,-0.17509,0.086344
1,0,0.81675,0.22289,0.61741,0.36409,0.42312,0.43498,0.24863,0.44958,0.10287,0.42261,-0.010177,0.3681,-0.090356,0.29838,-0.1403,0.22356,-0.16442,0.15132,-0.16802,0.086946
1,0,0.81463,0.22057,0.61497,0.35936,0.42171,0.42839,0.24905,0.442,0.1054,0.415,-0.0056749,0.36132,-0.084318,0.29309,-0.13333,0.22016,-0.15718,0.14994,-0.16111,0.087479
1,0,0.81252,0.21822,0.61258,0.35461,0.42035,0.4218,0.2495,0.43445,0.10792,0.40745,-0.0012241,0.35461,-0.078377,0.28786,-0.1265,0.21679,-0.15009,0.14855,-0.15437,0.087944
1,0,0.81043,0.21583,0.61021,0.34984,0.41903,0.41522,0.24997,0.42695,0.11044,0.39996,0.0031752,0.34798,-0.072532,0.2827,-0.1198,0.21345,-0.14316,0.14713,-0.14777,0.088341
1,0,0.80835,0.21342,0.60788,0.34503,0.41774,0.40864,0.25047,0.41948,0.11294,0.39254,0.0075234,0.34141,-0.066782,0.27758,-0.11322,0.21013,-0.13637,0.1457,-0.14133,0.088669
1,0,0.80628,0.21097,0.60558,0.3402,0.4165,0.40206,0.25099,0.41204,0.11544,0.38517,0.011821,0.33491,-0.061125,0.27252,-0.10678,0.20684,-0.12973,0.14424,-0.13503,0.08893
1,0,0.80423,0.20849,0.60331,0.33534,0.41529,0.39547,0.25154,0.40463,0.11793,0.37785,0.016067,0.32847,-0.055559,0.26751,-0.10045,0.20356,-0.12323,0.14276,-0.12887,0.089122
1,0,0.80218,0.20597,0.60108,0.33045,0.41412,0.38888,0.2521,0.39725,0.12041,0.37059,0.020264,0.32208,-0.050083,0.26254,-0.094251,0.20029,-0.11686,0.14126,-0.12284,0.089247
1,0,0.80016,0.20341,0.59887,0.32552,0.41298,0.38228,0.25269,0.38989,0.12288,0.36337,0.02441,0.31575,-0.044695,0.25762,-0.088165,0.19704,-0.11063,0.13973,-0.11694,0.089303
1,0,0.79814,0.20082,0.5967,0.32056,0.41188,0.37568,0.25329,0.38256,0.12534,0.3562,0.028507,0.30947,-0.039394,0.25272,-0.082194,0.1938,-0.10452,0.13817,-0.11117,0.089292
1,0,0.79614,0.19819,0.59456,0.31557,0.41081,0.36907,0.25392,0.37525,0.12779,0.34907,0.032555,0.30323,-0.034178,0.24787,-0.076335,0.19056,-0.09854,0.13659,-0.10552,0.089213
1,0,0.79415,0.19551,0.59245,0.31053,0.40978,0.36244,0.25456,0.36795,0.13022,0.34198,0.036554,0.29704,-0.029046,0.24304,-0.070585,0.18733,-0.092681,0.13497,-0.099991,0.089065
1,0,0.79217,0.1928,0.59036,0.30546,0.40878,0.3558,0.25522,0.36067,0.13264,0.33492,0.040504,0.29089,-0.023997,0.23824,-0.064943,0.1841,-0.086941,0.13332,-0.094576,0.088849
1,0,0.79021,0.19004,0.58831,0.30035,0.40781,0.34914,0.2559,0.3534,0.13505,0.32789,0.044407,0.28477,-0.019028,0.23346,-0.059405,0.18087,-0.081315,0.13163,-0.089272,0.088565
1,0,0.78826,0.18724,0.58629,0.29519,0.40687,0.34247,0.25659,0.34613,0.13745,0.32089,0.048261,0.27868,-0.014139,0.22871,-0.053969,0.17763,-0.075802,0.12991,-0.084077,0.088212
1,0,0.78632,0.1844,0.58429,0.28999,0.40596,0.33577,0.2573,0.33888,0.13983,0.31391,0.052069,0.27262,-0.0093271,0.22397,-0.048633,0.17439,-0.070397,0.12816,-0.078986,0.08779
1,0,0.78439,0.1815,0.58232,0.28474,0.40509,0.32904,0.25803,0.33162,0.1422,0.30695,0.05583,0.26658,-0.0045923,0.21924,-0.043394,0.17113,-0.065099,0.12636,-0.073997,0.087299
1,0,0.78248,0.17856,0.58038,0.27943,0.40424,0.32228,0.25876,0.32436,0.14456,0.30001,0.059545,0.26056,6.7398e-05,0.21451,-0.03825,0.16786,-0.059903,0.12452,-0.069107,0.086737
1,0,0.78057,0.17556,0.57847,0.27408,0.40342,0.31549,0.25951,0.31709,0.1469,0.29307,0.063214,0.25455,0.0046532,0.2098,-0.0332,0.16458,-0.054808,0.12264,-0.064312,0.086105
1,0,0.77868,0.17251,0.57659,0.26866,0.40263,0.30867,0.26028,0.30981,0.14923,0.28615,0.066837,0.24856,0.0091665,0.20508,-0.02824,0.16127,-0.049811,0.12071,-0.05961,0.085401
1,0,0.7768,0.1694,0.57473,0.26318,0.40187,0.3018,0.26105,0.30252,0.15154,0.27922,0.070416,0.24257,0.013609,0.20036,-0.023369,0.15794,-0.044909,0.11873,-0.054999,0.084624
1,0,0.77494,0.16623,0.5729,0.25764,0.40113,0.29489,0.26184,0.2952,0.15384,0.27229,0.073951,0.23658,0.017981,0.19563,-0.018585,0.15459,-0.040099,0.11671,-0.050475,0.083774
1,0,0.77308,0.163,0.57109,0.25202,0.40042,0.28792,0.26263,0.28786,0.15612,0.26534,0.077441,0.23058,0.022284,0.19088,-0.013885,0.1512,-0.03538,0.11463,-0.046035,0.082849
1,0,0.77124,0.1597,0.56931,0.24633,0.39974,0.2809,0.26344,0.28048,0.15838,0.25839,0.080888,0.22457,0.026521,0.18612,-0.0092687,0.14778,-0.030748,0.11249,-0.041679,0.081848
1,0,0.76941,0.15633,0.56756,0.24056,0.39908,0.27381,0.26425,0.27306,0.16063,0.25141,0.084292,0.21855,0.030691,0.18133,-0.0047327,0.14431,-0.026202,0.1103,-0.037402,0.080768
1,0,0.76759,0.15288,0.56583,0.2347,0.39845,0.26666,0.26508,0.2656,0.16287,0.2444,0.087653,0.2125,0.034796,0.17651,-0.00027586,0.14081,-0.021738,0.10804,-0.033204,0.079609
1,0,0.76579,0.14935,0.56412,0.22874,0.39783,0.25942,0.26591,0.25808,0.16509,0.23735,0.090973,0.20641,0.038837,0.17166,0.0041038,0.13725,-0.017356,0.10572,-0.029081,0.078366
1,0,0.76399,0.14574,0.56244,0.22269,0.39725,0.2521,0.26675,0.2505,0.16729,0.23025,0.094251,0.20029,0.042816,0.16676,0.008408,0.13364,-0.013053,0.10333,-0.025031,0.077038
1,0,0.76221,0.14203,0.56079,0.21652,0.39668,0.24468,0.2676,0.24284,0.16948,0.2231,0.097487,0.19412,0.046734,0.16181,0.012638,0.12997,-0.0088269,0.10086,-0.021053,0.075621
1,0,0.76043,0.13823,0.55915,0.21023,0.39614,0.23716,0.26846,0.2351,0.17165,0.21589,0.10068,0.18789,0.050591,0.1568,0.016797,0.12623,-0.0046756,0.09831,-0.017145,0.074112
1,0,0.75867,0.13432,0.55754,0.20381,0.39562,0.22951,0.26932,0.22726,0.1738,0.20859,0.10384,0.1816,0.054389,0.15172,0.020885,0.12241,-0.00059727,0.095676,-0.013304,0.072507
1,0,0.75692,0.13029,0.55596,0.19724,0.39512,0.22173,0.27019,0.21931,0.17594,0.2012,0.10696,0.17522,0.058129,0.14656,0.024904,0.11851,0.0034099,0.092948,-0.009529,0.070799
1,0,0.75519,0.12613,0.5544,0.19051,0.39464,0.21379,0.27106,0.21123,0.17806,0.19371,0.11003,0.16874,0.061812,0.14131,0.028856,0.11451,0.0073477,0.090118,-0.005818,0.068983
1,0,0.75346,0.12184,0.55285,0.1836,0.39418,0.20569,0.27194,0.203,0.18016,0.18609,0.11307,0.16216,0.06544,0.13596,0.032742,0.11041,0.011218,0.087178,-0.0021692,0.067052
1,0,0.75174,0.11738,0.55134,0.17648,0.39375,0.19739,0.27283,0.1946,0.18225,0.17832,0.11607,0.15544,0.069012,0.13048,0.036564,0.10618,0.015022,0.084115,0.001419,0.064996
1,0,0.75004,0.11276,0.54984,0.16914,0.39333,0.18886,0.27371,0.186,0.18432,0.17037,0.11904,0.14857,0.072531,0.12485,0.040322,0.10182,0.018762,0.080918,0.0049482,0.062807
1,0,0.74834,0.10793,0.54836,0.16154,0.39293,0.18008,0.27461,0.17717,0.18638,0.16222,0.12196,0.14151,0.075996,0.11907,0.04402,0.097304,0.022439,0.077568,0.00842,0.060469
1,0,0.74666,0.10289,0.54691,0.15365,0.39255,0.17099,0.2755,0.16806,0.18841,0.15383,0.12485,0.13425,0.07941,0.11308,0.047657,0.092604,0.026055,0.074047,0.011836,0.057969
1,0,0.74498,0.097589,0.54548,0.1454,0.39218,0.16156,0.2764,0.15863,0.19044,0.14515,0.12771,0.12672,0.082773,0.10687,0.051236,0.087692,0.029612,0.070329,0.015197,0.055284
1,0,0.74332,0.091987,0.54407,0.13675,0.39184,0.1517,0.27731,0.1488,0.19244,0.13612,0.13052,0.11888,0.086086,0.10037,0.054757,0.082529,0.03311,0.066382,0.018505,0.052389
1,0,0.74167,0.086025,0.54268,0.1276,0.39151,0.14132,0.27821,0.1385,0.19443,0.12665,0.13331,0.11066,0.08935,0.093541,0.058222,0.077063,0.036552,0.062164,0.021762,0.049249
1,0,0.74003,0.079624,0.5413,0.11785,0.3912,0.13031,0.27912,0.12758,0.1964,0.11664,0.13605,0.10196,0.092566,0.086283,0.061632,0.071223,0.039938,0.057614,0.024968,0.045816
1,0,0.7384,0.072667,0.53995,0.10732,0.3909,0.11848,0.28003,0.11589,0.19835,0.10592,0.13877,0.092627,0.095735,0.07848,0.064988,0.064906,0.04327,0.052649,0.028125,0.04202
1,0,0.73678,0.064978,0.53862,0.095749,0.39062,0.10554,0.28095,0.10315,0.20029,0.094251,0.14145,0.082457,0.098858,0.069943,0.068291,0.057956,0.04655,0.047138,0.031234,0.037755
1,0,0.73517,0.056257,0.53731,0.082717,0.39036,0.091038,0.28186,0.088889,0.20221,0.081205,0.14409,0.071076,0.10193,0.060359,0.071544,0.050109,0.049778,0.040863,0.034296,0.032842
1,0,0.73357,0.04592,0.53602,0.067372,0.39011,0.074036,0.28278,0.072225,0.20412,0.065967,0.14671,0.057765,0.10497,0.049111,0.074745,0.040847,0.052955,0.033396,0.037313,0.02693
1,0,0.73198,0.032461,0.53474,0.047522,0.38988,0.052143,0.28369,0.050824,0.20601,0.046411,0.14929,0.040659,0.10796,0.034608,0.077898,0.028837,0.056084,0.023636,0.040285,0.019122
1,0,0.7304,0,0.53349,0,0.38966,0,0.28461,0,0.20788,0,0.15184,0,0.1109,0,0.081003,0,0.059165,0,0.043214,0
